[ X, Y, Z ] = 
   2.73787150e+01, 4.65358522e+01, 2.14149639e+01, 6.36333637e+01,
   3.89065098e+01, 2.15015816e+01, 6.09141777e+01, 6.25350420e+01,
   3.81156047e+01, 6.13948297e+01, 5.28013469e+01, 5.36341425e+01,
   5.65712910e+01, 2.02271880e+01, 6.17441369e+01, 5.62638744e+01,
   3.60531425e+01, 4.67062511e+01, 3.63158321e+01, 4.25945689e+01,
   5.88592848e+01, 4.42601603e+01, 6.26292289e+01, 1.57633622e+01,
   2.99237253e+01, 5.10985976e+01, 3.64994731e+01, 5.69728945e+01,
   3.02283055e+01, 5.63133342e+01, 3.46997005e+01, 4.04426526e+01,
   5.60059175e+01, 5.68387132e+01, 4.09233046e+01, 3.82488457e+01,
   5.03048560e+01, 4.73229805e+01, 4.81557762e+01, 3.63624554e+01,
   4.42963779e+01, 3.81146644e+01, 5.92895367e+01, 3.52641337e+01,
   3.53954784e+01, 6.70921145e+01, 3.28523643e+01, 3.57895127e+01,
   2.68019956e+01, 4.72754169e+01, 5.30183690e+01, 2.57931280e+01,
   2.50573557e+01, 3.92177188e+01, 2.74243980e+01, 2.47499391e+01,
   2.34783820e+01, 3.90416470e+01, 2.30396206e+01, 2.52753182e+01,
   4.85545432e+01, 5.96883037e+01, 4.78949829e+01, 2.62813492e+01,
   5.30678288e+01, 4.05730571e+01, 5.19276165e+01, 4.37281680e+01,
   5.92914329e+01, 2.29473300e+01, 6.20525095e+01, 5.93780506e+01,
   2.23324967e+01, 3.37736739e+01, 5.14412916e+01, 5.43784400e+01,
   4.99936626e+01, 5.29308111e+01, 4.81519994e+01, 2.23296603e+01,
   4.84146890e+01, 6.04706993e+01, 3.11411056e+01, 2.35564902e+01,
   4.12241079e+01, 2.57578664e+01, 3.99182295e+01, 5.82872981e+01,
   6.27139660e+01, 2.91756668e+01, 5.59621464e+01, 6.42034856e+01,
   4.67985574e+01, 5.53473132e+01, 4.15362573e+01, 3.60559947e+01,
   3.40829867e+01, 2.40866020e+01, 2.70237504e+01, 3.41696044e+01,
   5.78428637e+01, 2.71103681e+01, 2.16301056e+01, 3.08803122e+01,
   4.50406754e+01, 3.11430018e+01, 3.93843409e+01, 2.89939219e+01,
   5.85862052e+01, 5.45954622e+01, 6.59500216e+01, 4.99479953e+01,
   4.60990027e+01, 3.29027800e+01, 6.38979652e+01, 3.95651455e+01,
   6.07400178e+01, 3.14104240e+01, 5.08749779e+01, 4.96034208e+01,
   2.37810816e+01, 2.11932404e+01, 4.02637599e+01, 4.95139666e+01,
   5.35466003e+01, 4.31561813e+01, 5.59136426e+01, 2.76795340e+01,
   5.51674645e+01, 4.54784965e+01, 2.52677646e+01, 4.71440878e+01,
   5.70957454e+01, 5.41138699e+01, 4.51263528e+01, 6.77041269e+01,
   6.51162857e+01, 6.10389249e+01, 7.02891316e+01, 4.39937097e+01,
   3.85134471e+01, 4.28534974e+01, 4.86830671e+01, 2.84723353e+01,
   2.08877200e+01, 3.05319610e+01, 4.53937750e+01, 2.93917487e+01,
   3.94300240e+01, 2.76367031e+01, 5.09159282e+01, 4.65311508e+01,
   2.14102626e+01, 2.50488619e+01, 2.62756919e+01, 6.42853862e+01,
   4.89848108e+01, 4.98176065e+01, 6.53808714e+01, 7.04223726e+01,
   6.74404971e+01, 6.68703909e+01, 4.73611100e+01, 5.17877780e+01,
   4.06959081e+01, 4.01258019e+01, 2.22477910e+01, 4.48255651e+01,
   4.91656153e+01, 5.28042147e+01, 2.48775228e+01, 4.53509441e+01,
   3.35576233e+01, 5.61353974e+01, 6.46841532e+01, 3.96498826e+01,
   4.67957366e+01, 2.09733974e+01, 3.59218291e+01, 5.56937996e+01,
   4.67062824e+01, 6.33650326e+01, 3.68412425e+01, 4.46885473e+01,
   6.34516502e+01, 4.53452712e+01, 3.49548522e+01, 3.40773294e+01,
   6.85797691e+01, 2.94298625e+01, 5.55148912e+01, 2.75881993e+01,
   5.71804826e+01, 5.59955432e+01, 3.36804586e+01, 7.09887020e+01,
   2.71570071e+01, 4.83318794e+01, 5.47762824e+01, 5.84148818e+01,
   3.25925426e+01, 2.07992218e+01, 2.93479775e+01, 6.03431627e+01,
   4.43411363e+01, 3.05300804e+01, 4.67947963e+01, 5.81493557e+01,
   5.55615145e+01, 4.51710955e+01, 6.42416151e+01, 5.63495831e+01,
   3.19301458e+01, 2.43455304e+01, 4.73173389e+01, 2.85095089e+01,
   5.10872830e+01, 4.03894474e+01, 6.29672215e+01, 5.95913117e+01,
   2.81573652e+01, 6.54656086e+01, 3.68374657e+01, 3.91597809e+01,
   3.57838711e+01, 2.74978048e+01, 2.22459104e+01, 2.86903134e+01,
   5.89840476e+01, 2.40428465e+01, 4.24119152e+01, 6.70940420e+01,
   4.12717029e+01, 3.57914403e+01, 4.43401961e+01, 4.10509039e+01,
   2.08401721e+01, 3.21947315e+01, 6.60823380e+01, 5.07817626e+01,
   6.63450275e+01, 3.74094681e+01, 4.31524202e+01, 5.02982741e+01,
   6.83599261e+01, 4.88506452e+01, 3.35500698e+01, 5.79247800e+01,
   6.01604776e+01, 7.22164879e+01, 4.49912469e+01, 5.84501591e+01,
   4.52539364e+01, 3.91588406e+01, 3.85887345e+01, 2.60939627e+01,
   2.50507738e+01, 5.25387043e+01, 4.49540890e+01, 4.80644728e+01,
   4.60914648e+01, 3.57010458e+01, 5.13509285e+01, 3.18416475e+01,
   5.93295781e+01, 4.16172333e+01, 5.64790473e+01, 2.43436499e+01,
   4.31067528e+01, 5.30584104e+01, 2.79375222e+01, 4.91990121e+01,
   5.63448661e+01, 5.64762108e+01, 5.03811150e+01, 5.75269690e+01,
   6.95829793e+01, 3.41686955e+01, 2.23753746e+01, 3.51328359e+01,
   5.43765908e+01, 5.94180920e+01, 2.72826946e+01, 5.20514391e+01,
   5.35856857e+01, 6.56416961e+01, 4.65264495e+01, 4.80606961e+01,
   2.64470624e+01, 6.34478892e+01, 6.49821358e+01, 6.93221860e+01,
   3.65719554e+01, 6.82685914e+01, 4.66549577e+01, 4.61714693e+01,
   5.61231269e+01, 4.15240024e+01, 5.73156355e+01, 3.99107073e+01,
   5.26681686e+01, 6.84046689e+01, 4.18808788e+01, 4.62209291e+01,
   7.09896736e+01, 6.20021564e+01, 4.31943264e+01, 3.24964908e+01,
   3.89408939e+01, 7.27418827e+01, 2.55685993e+01, 5.44594317e+01,
   2.79356416e+01, 4.07797206e+01, 7.52821603e+01, 5.01612720e+01,
   6.79155074e+01, 5.96294412e+01, 5.90593350e+01, 6.36277534e+01,
   3.57010615e+01, 3.58324063e+01, 4.07397262e+01, 3.52594636e+01,
   6.13444923e+01, 3.41192513e+01, 3.91607525e+01, 3.43819409e+01,
   3.45999033e+01, 5.78791284e+01, 7.41438442e+01, 7.39677724e+01,
   5.93686479e+01, 7.21261091e+01, 6.53295624e+01, 3.03883613e+01,
   5.92791937e+01, 4.68710396e+01, 5.61212463e+01, 4.43279255e+01,
   4.88963439e+01, 3.42972194e+01, 4.77561316e+01, 4.56489424e+01,
   3.24527197e+01, 3.46884172e+01, 5.23560349e+01, 2.58322448e+01,
   4.70071171e+01, 5.35381378e+01, 3.26259551e+01, 4.74877691e+01,
   4.31029917e+01, 3.41154746e+01, 5.03801904e+01, 6.32242694e+01,
   6.26541632e+01, 5.78753516e+01, 7.07194305e+01, 6.94478735e+01,
   6.81763164e+01, 4.53881490e+01, 2.51774172e+01, 5.40682496e+01,
   2.95146310e+01, 4.64807978e+01, 5.50295535e+01, 3.55202726e+01,
   2.79356573e+01, 4.70061768e+01, 7.10734705e+01, 6.69961097e+01,
   4.46810251e+01, 4.09976987e+01, 6.07696692e+01, 6.09010139e+01,
   6.46262310e+01, 5.42358120e+01, 7.54106842e+01, 5.87938247e+01,
   3.50758383e+01, 3.38042812e+01],
 [-1.29408088e+00,-2.25687632e+01,-4.52669906e+01, 1.07671964e+00,
  -2.40364883e+00,-1.61338199e+00,-4.21059232e+01,-5.72702872e+00,
  -4.22498932e+00,-2.36051608e+01,-4.63033882e+01,-6.71450501e-01,
  -1.19813171e+01, 3.04440084e+00,-1.46714187e+01,-2.49811494e+00,
  -3.51611581e+01, 1.92950896e+00,-2.00569459e+01,-3.35021301e+01,
  -3.84060437e+01, 1.52638963e+00,-3.25601986e+01,-1.11285277e+01,
  -2.67090296e+01,-4.15777589e+01, 4.95315976e-01,-1.95966280e+01,
  -1.59592710e+01,-2.08631845e+01,-1.26962039e+01,-9.77061940e+00,
  -1.89451683e+01,-2.17137642e+01,-3.51589484e+01,-1.01684148e+01,
  -2.50371441e+01,-1.64173792e+01,-3.62685164e+01,-4.40106402e+00,
  -2.14051110e+01,-3.20032050e+01,-1.91128048e+01,-1.90343105e+01,
  -2.96324045e+01,-3.88122773e+01,-2.30747868e+01, 4.92201674e-01,
  -1.93589355e+01,-3.63629825e+01,-1.99137195e+01,-2.48229570e+01,
  -1.19325568e+01,-1.32776076e+01, 1.03633777e+00,-2.30854347e+01,
  -1.65376386e+00,-1.24926647e+01, 1.10950812e+00,-2.01651742e+01,
  -1.32160525e+00,-2.61551503e+01,-1.54000677e+01,-2.50966748e+00,
  -4.30022087e+01,-1.72999025e+01,-2.14920435e+01, 6.51399893e-01,
  -3.34351883e+01,-3.21739558e+01,-3.62455936e+00,-3.55758299e+01,
  -4.89111589e+00,-1.62009824e+01,-1.88703710e+00,-2.60141335e+01,
   1.11171776e+00,-2.87042352e+01, 1.98047889e+00,-1.49988958e+00,
  -3.70100229e+01,-3.26662173e+01,-2.69327576e+00,-2.82385934e+01,
   3.15789325e+00, 3.23638754e+00, 1.17956417e+00,-6.10047388e+00,
  -4.08988347e+01,-2.37377991e+01,-1.20119557e+01,-3.96925910e+01,
  -3.39199163e+01,-1.88995223e+01,-3.02093889e+01,-9.48219913e-01,
  -1.67695286e+01,-2.59440775e+01,-1.44772223e+01,-1.55867903e+01,
  -2.97437471e+01,-1.40062566e+01,-4.12159261e+01,-4.04256593e+01,
  -7.60562757e+00,-2.07375967e+00,-1.33836262e+01,-3.75053987e+01,
  -5.39713957e+00,-2.02658689e+01,-2.08991471e+01,-4.69069095e+00,
   8.19970928e+00,-3.94105574e+01,-7.75508258e+00,-3.61474904e+01,
   2.36672174e+00,-1.53544217e+01,-2.95113785e+01,-2.37387038e+01,
  -3.60011497e+01,-4.16168358e+01,-2.55533479e-01,-1.70240976e+01,
  -6.98078755e+00,-1.40200188e+01, 7.64892295e-01,-3.04746057e+01,
  -4.03609272e+01,-2.55760161e+01,-2.26504316e+01,-3.32485256e+01,
  -1.82228077e+01,-3.52268547e+01,-6.67745827e+00,-2.96164925e+01,
  -2.66909080e+01,-6.68278221e+00,-2.05807507e+01,-1.62316211e+01,
  -2.32708523e+01,-3.88566781e+01,-1.60014622e+01,-3.11106193e+00,
   2.42080597e+00, 1.78752771e+00,-1.23694291e+01,-7.07304402e+00,
  -2.69241812e+01,-9.05137310e+00, 7.15708309e+00,-2.12353247e+01,
  -4.03746893e+01, 7.45806176e-01,-2.19524212e+01,-4.03800133e+01,
  -1.53894797e+01,-6.05794219e+00,-3.30268049e+01, 9.51723574e+00,
  -2.31458074e+01,-3.65909916e+01,-1.13414697e+01,-6.99234010e+00,
  -4.10789283e+01,-2.96120732e+01, 3.91973106e+00,-1.73549512e+01,
   3.83591283e+00,-1.67269969e+01,-2.44780007e+01, 9.83498684e-01,
   5.33262829e+00,-2.16362344e+01,-2.27458024e+01,-2.76497159e+01,
  -3.39771746e+01,-1.30271174e+01,-1.50839407e+01,-5.75240327e+00,
  -3.58091630e+01,-3.35953510e+01,-2.91063700e+00,-3.32028796e+01,
  -5.36525575e+00,-3.16223459e+01,-1.70494123e+01,-2.48004161e+01,
  -6.92760799e+00,-3.46082432e+01, 1.77065123e+00,-2.30628938e+01,
  -2.32252063e+01,-2.17231669e+01, 7.53800200e+00,-8.28330668e+00,
  -2.95579890e+01,-1.02616358e+01,-5.67702328e+00, 8.63692206e+00,
  -2.82967564e+01,-2.15821502e+01,-1.22506127e+01,-1.92898439e+01,
  -5.21670541e+00,-4.42643857e+00,-3.63777091e+01,-1.11516926e+01,
  -6.80256304e+00,-1.74166088e+00,-1.49278568e+01,-1.05787272e+01,
  -3.04298644e+01,-2.32336446e+01,-1.24785620e+01,-2.52119737e+01,
  -2.89331489e+01,-2.45840193e+01,-1.01703081e+00,-1.39912493e+01,
   7.44042159e+00,-2.23755313e+01, 8.54466559e+00,-2.69654677e+01,
  -3.39847922e+00,-1.94605947e+01,-6.57019447e+00,-2.07271512e+01,
   1.17548538e+00,-5.86374586e+00,-4.36170646e+00,-1.68596352e+01,
  -2.46106390e+01,-1.10084662e+01,-2.56182073e+01,-1.91337600e+01,
  -4.11202149e+01,-1.68467777e+01,-4.66815005e+00,-3.73311932e+01,
  -1.54285566e+01, 5.29134175e+00,-2.87952465e+01,-1.35340457e+01,
  -7.04959845e+00,-1.97830101e+01,-3.77396364e+01, 2.90989334e+00,
  -5.70475130e-01,-2.16096745e+01,-3.00724509e+01,-3.78234547e+01,
  -1.63917838e+01, 2.90456940e+00,-1.48112501e+01,-1.75798460e+01,
  -1.46542615e+01,-3.16583085e+01,-1.59208181e+01, 1.24021749e+00,
  -1.78991471e+01,-1.18909896e+01, 5.27004599e+00,-2.81047697e+01,
  -3.41732401e+01,-3.90771537e+01,-2.97456162e+01,-1.97076301e+01,
  -3.45763594e+01,-4.60341794e+00, 2.16677411e-01, 3.14226191e+00,
  -2.31148282e+01,-3.41892119e+01,-3.83813529e+01, 5.11526705e+00,
  -2.70768103e+01,-3.76749043e+01,-3.19022296e+01,-2.40557781e+00,
  -6.59771883e+00, 3.44559119e+00,-1.56937734e+01, 1.00085327e+01,
  -2.62133731e+01, 8.74197622e+00,-1.14434522e+00, 1.24578276e+01,
  -2.51876234e+01,-2.58209017e+01, 5.57558491e+00,-3.53932460e+01,
  -1.82322104e+01,-3.45244848e+01,-3.84576376e+01,-1.13317863e+01,
  -6.98265671e+00,-3.03979806e+01,-2.67606235e+01,-6.75249777e+00,
  -7.62658285e+00,-2.03599945e+01, 1.10364921e+01,-1.07144799e+01,
   9.29364589e+00,-4.86331087e+00,-3.70553882e+01,-2.63003057e+01,
  -2.26629486e+01,-3.01784695e+01,-3.29470655e+01,-1.00918495e+01,
  -7.16626498e+00,-2.84409473e+01,-4.16218619e+00,-3.39781391e+01,
  -1.46817859e+01, 1.31558379e+01,-1.95072052e+01, 1.33128265e+01,
  -3.07385774e+01,-3.37724329e+00, 1.09367021e+01,-1.46086155e+01,
  -1.49829055e+01,-2.20221368e+01,-2.83495955e+01,-2.37703069e+01,
   9.04972478e+00,-3.78487694e+01, 9.20671336e+00,-6.37378850e+00,
  -1.83954276e+01,-1.40516219e+01, 6.66827637e+00,-1.74534961e+01,
  -2.42777823e+00,-2.13966279e-01,-2.64710564e+01,-2.44980513e+01,
  -2.29960119e+01,-2.78999255e+01,-5.99728887e+00, 3.33424860e+00,
  -2.43463867e+01,-1.25568781e+00,-1.47008720e+01,-1.74694679e+01,
   1.11511272e+00,-8.77120873e+00, 1.33722347e+01, 9.18009367e+00,
  -2.77535848e+01,-2.34044552e+01,-6.45539709e+00,-3.76948951e+01,
  -3.76164008e+01,-2.95574872e-01,-3.01115278e+01,-1.08151746e+01,
   5.63408842e+00, 5.00081016e+00,-2.26798251e+01, 7.99956501e+00,
  -2.46634781e+01,-1.60437132e+01,-1.52534464e+01,-9.48077164e+00,
  -2.50612735e+01,-1.31234526e+01,-9.44824951e-01,-1.93724170e+01,
   1.32068079e+01, 2.60871387e+00, 1.12284788e+01, 1.51013187e+01,
  -1.82734970e+01, 1.24112171e+01,-2.52342339e+01,-1.87497866e+01,
  -1.58242021e+01,-3.35400217e+01, 9.24482578e+00,-1.84358095e+01,
  -1.57222025e+01,-3.41497945e+01,-2.05476217e+01,-1.31212430e+01,
   1.04457455e+01,-1.57589358e+00,-1.49739929e+00,-7.82485797e+00,
  -8.45813623e+00,-6.96142077e+00,-1.18874606e+00,-4.66911454e+00,
   6.08596804e+00,-4.51212595e+00,-1.08395846e+01, 3.94532645e+00,
  -1.59058107e+01, 1.26435857e+01, 1.03459555e+01,-1.44875896e+01,
   1.26382617e+01, 2.98742314e+00,-1.33048513e+01,-1.25145844e+01,
  -2.02655882e+01,-2.73048195e+01, 6.93875736e+00,-2.23579153e+00,
  -2.77811091e+01, 1.28684206e+01,-1.91516010e+01, 6.55070518e+00,
   3.07033671e+00,-1.96278907e+01,-3.89040024e+00,-5.94722360e+00,
  -3.29160863e+01,-2.50080939e+01, 2.82952990e+00,-4.92679783e+00,
  -3.18956605e+01,-2.39876682e+01, 3.84995567e+00,-1.38658638e+01,
   3.29517170e+00,-1.46614546e+01, 1.10408515e+01,-3.15870073e+01,
  -5.64921826e+00, 1.22235898e+01,-2.75571788e+01,-2.77194913e+01,
  -2.72895770e+00,-2.61389576e+01,-1.65719373e+01,-1.72052156e+01,
  -1.99738115e+01, 1.71168555e+01,-2.47992308e+01,-1.90265561e+01,
   1.69334226e+00,-8.90475174e+00, 1.85033084e+00,-1.56065004e+01,
  -3.18987748e+01,-1.68730569e+01,-3.53006490e+01, 1.24666063e+01,
  -1.69035047e+00,-2.29650328e+01,-7.93931486e+00,-2.85022246e+01,
   7.53620412e-01,-2.55034697e+01,-3.36002632e+00,-8.97571245e+00,
  -2.45562143e+01,-2.51894926e+01,-7.55749129e+00,-4.63190679e+00,
  -1.66535459e+01,-1.27807060e+01,-1.34139842e+01,-1.23535654e+00,
  -7.80362204e+00,-1.31917477e+00,-2.25938571e+01, 2.63215944e+00,
   2.71065373e+00,-2.92406168e+01, 5.71473252e+00, 2.94613660e+00,
   1.22776741e+01,-8.28523566e+00,-1.39009218e+01, 1.39367021e+01,
   3.59759632e+00,-1.05593604e+01, 1.61926724e+00, 4.54485174e+00,
   6.04689114e+00,-9.53361073e+00, 6.91565227e+00, 4.85882891e+00,
  -1.85511710e+01,-2.77310439e+01,-1.55524162e+01, 6.59102723e+00,
  -2.03778355e+01,-7.48743524e+00,-1.87973018e+01,-8.99479857e+00,
  -2.45753004e+01, 1.25153666e+01,-2.63181466e+01,-2.33925621e+01,
   1.44098774e+01, 4.28274918e+00,-1.34330703e+01,-1.62016663e+01,
  -1.09052812e+01,-1.36738772e+01,-8.61297500e+00, 1.78011037e+01,
  -8.45598642e+00,-2.04776255e+01, 9.49531598e+00, 1.74033083e+01,
  -3.12511178e-01, 4.29560669e+00,-9.86135007e+00,-2.82889421e+01,
  -3.12983449e+01, 2.94523194e+00,-2.40236308e+01,-3.15391517e+01,
  -1.36663436e+01,-2.21291199e+01,-6.63243628e+00,-8.59761573e-01,
   1.35405037e+00, 1.23446158e+01, 9.57601990e+00, 2.53678867e+00,
  -2.06377284e+01, 1.07587582e+01, 1.65314329e+01, 7.35688402e+00,
  -6.80007274e+00, 7.51387260e+00,-1.64831850e-03, 1.07534343e+01,
  -1.90625187e+01,-1.35306508e+01,-2.48405173e+01,-8.39125431e+00,
